SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Sofia', 'Marroni', 'MARSOF87E06K540L', '1987-05-06', '85 Via Torino', '824257264', 'sofia.marroni44@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3064, 'C063', 'S004', '2025-06-03', '11:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3064, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3065, 'C177', 'S013', '2025-06-06', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3065, 'A158');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3066, 'C098', 'S011', '2025-06-05', '09:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3066, 'A004');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3067, 'C071', 'S038', '2025-06-02', '13:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3068, 'C125', 'S039', '2025-06-07', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3069, 'C159', 'S026', '2025-06-04', '08:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3069, 'A136');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3070, 'C115', 'S007', '2025-06-03', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3070, 'A148');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3071, 'C042', 'S043', '2025-06-04', '11:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3072, 'C061', 'S029', '2025-06-03', '14:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3072, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3073, 'C162', 'S038', '2025-06-03', '15:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3073, 'A047');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3074, 'C088', 'S026', '2025-06-04', '16:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3075, 'C070', 'S040', '2025-06-07', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3075, 'A131');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3076, 'C148', 'S038', '2025-06-01', '15:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3076, 'A153');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3077, 'C144', 'S033', '2025-06-05', '17:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3078, 'C071', 'S009', '2025-06-04', '16:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3079, 'C051', 'S019', '2025-06-07', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3080, 'C002', 'S015', '2025-06-03', '17:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3080, 'A143');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3081, 'C001', 'S025', '2025-06-05', '09:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3082, 'C032', 'S023', '2025-06-06', '18:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3082, 'A149');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3083, 'C100', 'S047', '2025-06-07', '13:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3084, 'C168', 'S026', '2025-06-07', '11:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3084, 'A044');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3085, 'C148', 'S032', '2025-06-01', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3085, 'A153');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3086, 'C011', 'S007', '2025-06-02', '19:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3087, 'C197', 'S028', '2025-06-05', '11:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3087, 'A062');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3088, 'C093', 'S023', '2025-06-01', '14:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3089, 'C114', 'S003', '2025-06-04', '16:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3089, 'A034');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3090, 'C043', 'S014', '2025-06-05', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3090, 'A051');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3091, 'C089', 'S001', '2025-06-02', '15:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3092, 'C152', 'S001', '2025-06-07', '13:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3093, 'C150', 'S014', '2025-06-05', '08:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3093, 'A118');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3094, 'C129', 'S012', '2025-06-01', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3095, 'C074', 'S050', '2025-06-06', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3095, 'A014');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3096, 'C127', 'S010', '2025-06-01', '09:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3097, 'C018', 'S047', '2025-06-04', '12:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3098, 'C142', 'S036', '2025-06-01', '17:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3098, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3099, 'C185', 'S038', '2025-06-04', '17:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3099, 'A038');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3100, 'C104', 'S003', '2025-06-01', '11:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3100, 'A084');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3101, 'C157', 'S026', '2025-06-01', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3101, 'A111');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3102, 'C159', 'S014', '2025-06-06', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3102, 'A136');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3103, 'C158', 'S020', '2025-06-02', '18:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3103, 'A146');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3104, 'C097', 'S046', '2025-06-03', '09:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3104, 'A065');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3105, 'C085', 'S034', '2025-06-06', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3105, 'A018');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3106, 'C187', 'S031', '2025-06-04', '10:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3107, 'C173', 'S035', '2025-06-03', '16:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3108, 'C057', 'S017', '2025-06-05', '16:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3108, 'A159');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3109, 'C076', 'S027', '2025-06-04', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3109, 'A089');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3110, 'C096', 'S029', '2025-06-05', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3110, 'A002');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3111, 'C123', 'S014', '2025-06-07', '12:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3112, 'C003', 'S005', '2025-06-04', '09:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3113, 'C036', 'S001', '2025-06-01', '08:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3114, 'C171', 'S013', '2025-06-02', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3115, 'C154', 'S022', '2025-06-07', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3116, 'C008', 'S026', '2025-06-03', '14:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3116, 'A054');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3117, 'C169', 'S031', '2025-06-01', '12:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3118, 'C152', 'S044', '2025-06-06', '10:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3119, 'C111', 'S039', '2025-06-07', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3120, 'C139', 'S034', '2025-06-02', '16:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3120, 'A023');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3121, 'C039', 'S027', '2025-06-06', '13:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3121, 'A072');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3122, 'C098', 'S003', '2025-06-04', '16:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3122, 'A004');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3123, 'C111', 'S027', '2025-06-06', '15:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3124, 'C145', 'S048', '2025-06-07', '19:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3125, 'C146', 'S005', '2025-06-06', '12:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3125, 'A028');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3126, 'C082', 'S029', '2025-06-06', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3127, 'C166', 'S043', '2025-06-02', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3128, 'C068', 'S048', '2025-06-03', '18:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3129, 'C035', 'S048', '2025-06-01', '17:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3130, 'C107', 'S005', '2025-06-07', '13:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3131, 'C178', 'S014', '2025-06-01', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3132, 'C004', 'S005', '2025-06-02', '11:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3133, 'C123', 'S014', '2025-06-06', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3134, 'C113', 'S047', '2025-06-05', '15:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3135, 'C150', 'S049', '2025-06-06', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3135, 'A118');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3136, 'C081', 'S047', '2025-06-03', '19:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3137, 'C060', 'S005', '2025-06-07', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3138, 'C137', 'S028', '2025-06-07', '19:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3138, 'A063');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3139, 'C100', 'S031', '2025-06-07', '11:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3140, 'C102', 'S001', '2025-06-02', '17:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3140, 'A093');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3141, 'C055', 'S026', '2025-06-06', '08:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3142, 'C081', 'S034', '2025-06-05', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3143, 'C113', 'S005', '2025-06-04', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3144, 'C142', 'S034', '2025-06-05', '09:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3144, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3145, 'C052', 'S027', '2025-06-05', '09:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3145, 'A130');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3146, 'C157', 'S001', '2025-06-04', '10:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3146, 'A111');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3147, 'C027', 'S038', '2025-06-02', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3147, 'A092');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3148, 'C119', 'S012', '2025-06-04', '19:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3148, 'A129');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3149, 'C118', 'S036', '2025-06-07', '09:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3150, 'C055', 'S049', '2025-06-02', '15:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3151, 'C032', 'S028', '2025-06-03', '12:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3151, 'A149');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3152, 'C189', 'S033', '2025-06-06', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3152, 'A050');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3153, 'C059', 'S033', '2025-06-05', '15:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3154, 'C192', 'S020', '2025-06-01', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3154, 'A154');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3155, 'C099', 'S011', '2025-06-06', '18:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3155, 'A096');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3156, 'C039', 'S006', '2025-06-07', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3156, 'A072');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3157, 'C119', 'S004', '2025-06-06', '10:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3157, 'A129');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3158, 'C021', 'S024', '2025-06-03', '10:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3158, 'A097');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3159, 'C084', 'S012', '2025-06-01', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3159, 'A011');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3160, 'C142', 'S004', '2025-06-02', '17:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3160, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3161, 'C110', 'S008', '2025-06-05', '18:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3162, 'C169', 'S033', '2025-06-03', '11:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3163, 'C178', 'S028', '2025-06-06', '14:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3164, 'C006', 'S026', '2025-06-04', '13:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3164, 'A039');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3165, 'C101', 'S048', '2025-06-01', '11:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3166, 'C087', 'S019', '2025-06-02', '15:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3167, 'C021', 'S036', '2025-06-05', '15:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3167, 'A097');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3168, 'C177', 'S025', '2025-06-04', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3168, 'A158');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3169, 'C088', 'S008', '2025-06-07', '19:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3170, 'C097', 'S027', '2025-06-03', '12:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3170, 'A065');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3171, 'C148', 'S028', '2025-06-01', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3171, 'A153');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3172, 'C190', 'S043', '2025-06-07', '10:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3173, 'C140', 'S047', '2025-06-06', '19:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3173, 'A115');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3174, 'C062', 'S022', '2025-06-02', '09:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3175, 'C150', 'S050', '2025-06-03', '17:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3175, 'A118');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3176, 'C035', 'S019', '2025-06-03', '11:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3177, 'C069', 'S038', '2025-06-01', '14:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3177, 'A041');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3178, 'C070', 'S011', '2025-06-02', '13:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3178, 'A131');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3179, 'C167', 'S023', '2025-06-02', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3179, 'A106');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3180, 'C067', 'S008', '2025-06-05', '15:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3180, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3181, 'C173', 'S013', '2025-06-02', '15:00:00', 7);
