SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rosa', 'ROSAND99P11W621M', '1999-09-11', '13 Via Torino', '802839497', 'andrea.rosa73@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4629, 'C106', 'S020', '2025-06-05', '17:00:00', 10, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4630, 'C759', 'S019', '2025-06-01', '10:00:00', 20, 'A272');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4630, 'A272');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4631, 'C478', 'S017', '2025-06-07', '18:00:00', 1, 'A603');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4631, 'A603');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4632, 'C363', 'S021', '2025-06-06', '15:00:00', 16, 'A711');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4632, 'A711');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4633, 'C318', 'S009', '2025-06-03', '14:00:00', 2, 'A266');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4633, 'A266');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4634, 'C324', 'S049', '2025-06-02', '09:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4635, 'C544', 'S047', '2025-06-03', '15:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4636, 'C367', 'S003', '2025-06-02', '11:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4637, 'C272', 'S006', '2025-06-05', '19:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4638, 'C743', 'S019', '2025-06-01', '13:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4639, 'C982', 'S028', '2025-06-01', '08:00:00', 9, 'A769');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4639, 'A769');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4640, 'C004', 'S044', '2025-06-02', '15:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4641, 'C133', 'S030', '2025-06-04', '11:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4642, 'C222', 'S030', '2025-06-04', '15:00:00', 15, 'A377');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4642, 'A377');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4643, 'C175', 'S004', '2025-06-06', '14:00:00', 17, 'A341');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4643, 'A341');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4644, 'C367', 'S038', '2025-06-02', '12:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4645, 'C520', 'S001', '2025-06-06', '08:00:00', 10, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4646, 'C959', 'S044', '2025-06-01', '09:00:00', 11, 'A067');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4646, 'A067');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4647, 'C205', 'S043', '2025-06-07', '11:00:00', 16, 'A793');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4647, 'A793');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4648, 'C129', 'S019', '2025-06-06', '14:00:00', 12, 'A307');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4648, 'A307');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4649, 'C848', 'S033', '2025-06-03', '11:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4650, 'C467', 'S049', '2025-06-02', '08:00:00', 5, 'A264');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4650, 'A264');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4651, 'C974', 'S033', '2025-06-03', '12:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4652, 'C970', 'S044', '2025-06-06', '13:00:00', 2, 'A409');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4652, 'A409');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4653, 'C079', 'S021', '2025-06-03', '11:00:00', 13, 'A768');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4653, 'A768');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4654, 'C857', 'S020', '2025-06-02', '19:00:00', 8, 'A662');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4654, 'A662');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4655, 'C974', 'S012', '2025-06-07', '08:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4656, 'C376', 'S031', '2025-06-07', '17:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4657, 'C449', 'S049', '2025-06-06', '16:00:00', 8, 'A044');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4657, 'A044');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4658, 'C269', 'S030', '2025-06-01', '12:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4659, 'C733', 'S021', '2025-06-06', '15:00:00', 17, 'A273');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4659, 'A273');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4660, 'C853', 'S016', '2025-06-07', '09:00:00', 11, 'A566');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4660, 'A566');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4661, 'C413', 'S037', '2025-06-07', '08:00:00', 7, 'A336');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4661, 'A336');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4662, 'C485', 'S012', '2025-06-07', '15:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4663, 'C014', 'S014', '2025-06-06', '13:00:00', 4, 'A716');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4663, 'A716');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4664, 'C371', 'S002', '2025-06-07', '08:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4665, 'C625', 'S028', '2025-06-06', '12:00:00', 11, 'A252');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4665, 'A252');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4666, 'C526', 'S003', '2025-06-01', '13:00:00', 4, 'A412');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4666, 'A412');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4667, 'C231', 'S008', '2025-06-03', '15:00:00', 2, 'A169');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4667, 'A169');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4668, 'C369', 'S031', '2025-06-01', '14:00:00', 2, 'A232');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4668, 'A232');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4669, 'C805', 'S010', '2025-06-06', '09:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4670, 'C923', 'S045', '2025-06-04', '12:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4671, 'C107', 'S026', '2025-06-03', '11:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4672, 'C510', 'S023', '2025-06-07', '17:00:00', 11, 'A411');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4672, 'A411');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4673, 'C280', 'S019', '2025-06-06', '14:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4674, 'C940', 'S012', '2025-06-01', '14:00:00', 18, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4675, 'C712', 'S020', '2025-06-05', '08:00:00', 9, 'A388');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4675, 'A388');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4676, 'C605', 'S005', '2025-06-01', '19:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4677, 'C354', 'S008', '2025-06-01', '15:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4678, 'C714', 'S023', '2025-06-04', '15:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4679, 'C292', 'S019', '2025-06-05', '19:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4680, 'C175', 'S009', '2025-06-04', '08:00:00', 7, 'A341');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4680, 'A341');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4681, 'C126', 'S008', '2025-06-05', '18:00:00', 12, 'A174');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4681, 'A174');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4682, 'C167', 'S013', '2025-06-07', '08:00:00', 8, 'A207');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4682, 'A207');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4683, 'C236', 'S043', '2025-06-05', '08:00:00', 12, 'A583');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4683, 'A583');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4684, 'C899', 'S042', '2025-06-02', '08:00:00', 9, 'A198');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4684, 'A198');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4685, 'C365', 'S015', '2025-06-01', '10:00:00', 4, 'A519');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4685, 'A519');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4686, 'C698', 'S009', '2025-06-03', '08:00:00', 17, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4687, 'C002', 'S010', '2025-06-02', '08:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4688, 'C905', 'S020', '2025-06-01', '15:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4689, 'C011', 'S008', '2025-06-04', '15:00:00', 18, 'A586');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4689, 'A586');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4690, 'C124', 'S041', '2025-06-02', '16:00:00', 7, 'A759');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4690, 'A759');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4691, 'C984', 'S044', '2025-06-03', '08:00:00', 16, 'A310');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4691, 'A310');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4692, 'C597', 'S046', '2025-06-04', '08:00:00', 3, 'A665');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4692, 'A665');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4693, 'C133', 'S028', '2025-06-06', '09:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4694, 'C373', 'S049', '2025-06-05', '15:00:00', 5, 'A135');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4694, 'A135');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4695, 'C390', 'S004', '2025-06-01', '13:00:00', 10, 'A319');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4695, 'A319');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4696, 'C278', 'S011', '2025-06-05', '13:00:00', 15, 'A517');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4696, 'A517');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4697, 'C108', 'S044', '2025-06-03', '14:00:00', 18, 'A212');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4697, 'A212');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4698, 'C527', 'S017', '2025-06-04', '19:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4699, 'C575', 'S046', '2025-06-03', '15:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4700, 'C057', 'S021', '2025-06-06', '16:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4701, 'C615', 'S026', '2025-06-02', '12:00:00', 6, 'A645');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4701, 'A645');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4702, 'C468', 'S045', '2025-06-03', '19:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4703, 'C692', 'S005', '2025-06-05', '09:00:00', 5, 'A792');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4703, 'A792');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4704, 'C389', 'S040', '2025-06-07', '15:00:00', 10, 'A114');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4704, 'A114');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4705, 'C809', 'S008', '2025-06-01', '14:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4706, 'C326', 'S036', '2025-06-07', '08:00:00', 7, 'A195');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4706, 'A195');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4707, 'C445', 'S015', '2025-06-03', '13:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4708, 'C650', 'S035', '2025-06-05', '16:00:00', 7, 'A200');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4708, 'A200');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4709, 'C816', 'S046', '2025-06-05', '12:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4710, 'C823', 'S024', '2025-06-02', '14:00:00', 10, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4711, 'C049', 'S008', '2025-06-05', '08:00:00', 8, 'A065');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4711, 'A065');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4712, 'C582', 'S008', '2025-06-04', '09:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4713, 'C078', 'S004', '2025-06-07', '10:00:00', 14, 'A708');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4713, 'A708');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4714, 'C164', 'S040', '2025-06-05', '08:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4715, 'C848', 'S021', '2025-06-07', '12:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4716, 'C044', 'S030', '2025-06-01', '15:00:00', 3, 'A717');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4716, 'A717');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4717, 'C374', 'S024', '2025-06-01', '19:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4718, 'C581', 'S037', '2025-06-07', '16:00:00', 4, 'A129');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4718, 'A129');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4719, 'C371', 'S022', '2025-06-05', '16:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4720, 'C483', 'S001', '2025-06-07', '11:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4721, 'C659', 'S016', '2025-06-06', '13:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4722, 'C169', 'S035', '2025-06-07', '11:00:00', 2, 'A237');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4722, 'A237');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4723, 'C968', 'S041', '2025-06-01', '16:00:00', 9, 'A632');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4723, 'A632');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4724, 'C041', 'S002', '2025-06-02', '12:00:00', 7, 'A078');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4724, 'A078');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4725, 'C533', 'S014', '2025-06-01', '11:00:00', 18, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4726, 'C734', 'S006', '2025-06-07', '08:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4727, 'C337', 'S046', '2025-06-01', '12:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4728, 'C651', 'S043', '2025-06-05', '13:00:00', 17, 'A230');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4728, 'A230');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4729, 'C054', 'S048', '2025-06-04', '15:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4730, 'C033', 'S042', '2025-06-03', '19:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4731, 'C229', 'S010', '2025-06-05', '16:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4732, 'C079', 'S003', '2025-06-06', '16:00:00', 5, 'A768');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4732, 'A768');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4733, 'C351', 'S044', '2025-06-07', '12:00:00', 18, 'nessuno');
