SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Arancioni', 'ARAFRA74L51S374Y', '1974-07-11', '80 Via Palermo', '279118718', 'francesco.arancioni44@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8129, 'C974', 'S024', '2025-06-04', '18:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8130, 'C307', 'S020', '2025-06-05', '14:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8131, 'C090', 'S016', '2025-06-04', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8132, 'C502', 'S029', '2025-06-05', '17:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8132, 'A111');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8133, 'C536', 'S018', '2025-06-04', '09:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8134, 'C744', 'S005', '2025-06-06', '19:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8134, 'A525');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8135, 'C378', 'S048', '2025-06-07', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8136, 'C155', 'S041', '2025-06-05', '12:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8136, 'A017');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8137, 'C540', 'S038', '2025-06-07', '10:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8137, 'A341');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8138, 'C803', 'S001', '2025-06-04', '17:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8139, 'C976', 'S026', '2025-06-03', '19:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8140, 'C223', 'S048', '2025-06-03', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8141, 'C969', 'S036', '2025-06-01', '15:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8141, 'A070');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8142, 'C316', 'S013', '2025-06-03', '17:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8142, 'A440');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8143, 'C313', 'S041', '2025-06-04', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8143, 'A483');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8144, 'C942', 'S022', '2025-06-04', '14:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8144, 'A198');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8145, 'C202', 'S021', '2025-06-03', '18:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8145, 'A706');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8146, 'C810', 'S030', '2025-06-05', '19:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8146, 'A146');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8147, 'C052', 'S022', '2025-06-04', '14:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8147, 'A587');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8148, 'C469', 'S043', '2025-06-06', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8149, 'C801', 'S038', '2025-06-06', '08:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8149, 'A753');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8150, 'C327', 'S011', '2025-06-05', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8151, 'C743', 'S037', '2025-06-03', '15:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8152, 'C226', 'S012', '2025-06-02', '13:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8152, 'A630');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8153, 'C944', 'S009', '2025-06-03', '16:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8154, 'C351', 'S018', '2025-06-06', '10:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8154, 'A754');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8155, 'C592', 'S036', '2025-06-06', '11:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8155, 'A027');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8156, 'C522', 'S040', '2025-06-02', '18:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8157, 'C317', 'S045', '2025-06-07', '18:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8157, 'A474');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8158, 'C828', 'S036', '2025-06-07', '19:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8159, 'C024', 'S016', '2025-06-03', '13:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8160, 'C194', 'S033', '2025-06-06', '10:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8161, 'C678', 'S003', '2025-06-06', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8162, 'C951', 'S021', '2025-06-03', '14:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8163, 'C860', 'S034', '2025-06-03', '14:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8164, 'C440', 'S042', '2025-06-05', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8165, 'C630', 'S045', '2025-06-06', '10:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8166, 'C332', 'S011', '2025-06-04', '08:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8166, 'A026');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8167, 'C466', 'S015', '2025-06-03', '16:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8168, 'C684', 'S012', '2025-06-01', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8169, 'C889', 'S028', '2025-06-03', '18:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8169, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8170, 'C359', 'S050', '2025-06-04', '12:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8170, 'A008');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8171, 'C728', 'S009', '2025-06-03', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8171, 'A519');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8172, 'C281', 'S049', '2025-06-01', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8172, 'A482');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8173, 'C818', 'S005', '2025-06-06', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8174, 'C566', 'S028', '2025-06-07', '08:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8175, 'C743', 'S022', '2025-06-02', '19:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8176, 'C340', 'S028', '2025-06-02', '08:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8177, 'C834', 'S040', '2025-06-06', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8178, 'C435', 'S021', '2025-06-04', '11:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8179, 'C195', 'S008', '2025-06-01', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8180, 'C837', 'S029', '2025-06-01', '13:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8181, 'C180', 'S028', '2025-06-07', '16:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8182, 'C224', 'S030', '2025-06-05', '12:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8182, 'A350');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8183, 'C897', 'S036', '2025-06-07', '19:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8183, 'A384');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8184, 'C328', 'S019', '2025-06-06', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8184, 'A726');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8185, 'C404', 'S012', '2025-06-07', '16:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8185, 'A458');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8186, 'C132', 'S025', '2025-06-06', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8186, 'A615');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8187, 'C421', 'S030', '2025-06-02', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8187, 'A731');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8188, 'C457', 'S028', '2025-06-07', '14:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8189, 'C711', 'S012', '2025-06-01', '10:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8189, 'A640');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8190, 'C939', 'S046', '2025-06-02', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8190, 'A664');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8191, 'C042', 'S025', '2025-06-01', '12:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8191, 'A596');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8192, 'C801', 'S004', '2025-06-05', '10:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8192, 'A753');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8193, 'C339', 'S041', '2025-06-01', '15:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8194, 'C537', 'S033', '2025-06-07', '15:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8195, 'C375', 'S036', '2025-06-07', '13:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8195, 'A067');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8196, 'C003', 'S010', '2025-06-03', '09:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8197, 'C647', 'S039', '2025-06-06', '16:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8198, 'C507', 'S043', '2025-06-03', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8199, 'C391', 'S017', '2025-06-07', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8199, 'A590');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8200, 'C585', 'S045', '2025-06-03', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8201, 'C382', 'S010', '2025-06-07', '12:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8202, 'C388', 'S002', '2025-06-05', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8202, 'A286');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8203, 'C444', 'S031', '2025-06-05', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8203, 'A022');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8204, 'C804', 'S050', '2025-06-05', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8204, 'A258');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8205, 'C710', 'S038', '2025-06-07', '13:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8206, 'C849', 'S037', '2025-06-01', '13:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8207, 'C412', 'S015', '2025-06-04', '10:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8208, 'C301', 'S014', '2025-06-06', '10:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8208, 'A245');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8209, 'C664', 'S021', '2025-06-06', '19:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8209, 'A661');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8210, 'C537', 'S028', '2025-06-05', '13:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8211, 'C364', 'S020', '2025-06-01', '19:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8212, 'C653', 'S013', '2025-06-07', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8212, 'A100');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8213, 'C525', 'S020', '2025-06-01', '17:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8213, 'A270');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8214, 'C225', 'S040', '2025-06-01', '12:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8214, 'A353');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8215, 'C437', 'S032', '2025-06-04', '09:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8216, 'C370', 'S036', '2025-06-05', '10:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8217, 'C425', 'S029', '2025-06-06', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8217, 'A294');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8218, 'C384', 'S024', '2025-06-02', '13:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8219, 'C875', 'S012', '2025-06-04', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8220, 'C317', 'S037', '2025-06-01', '11:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8220, 'A474');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8221, 'C234', 'S012', '2025-06-01', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8221, 'A602');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8222, 'C743', 'S012', '2025-06-06', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8223, 'C700', 'S021', '2025-06-05', '11:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8224, 'C172', 'S020', '2025-06-04', '11:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8224, 'A289');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8225, 'C970', 'S045', '2025-06-04', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8226, 'C253', 'S038', '2025-06-07', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8226, 'A157');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8227, 'C066', 'S050', '2025-06-04', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8228, 'C171', 'S024', '2025-06-03', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8229, 'C955', 'S028', '2025-06-02', '15:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8229, 'A207');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8230, 'C928', 'S048', '2025-06-04', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8231, 'C500', 'S015', '2025-06-04', '18:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8231, 'A466');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8232, 'C799', 'S043', '2025-06-05', '19:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8233, 'C340', 'S043', '2025-06-07', '13:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8234, 'C380', 'S001', '2025-06-03', '14:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8235, 'C825', 'S037', '2025-06-03', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8236, 'C332', 'S006', '2025-06-03', '18:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8236, 'A026');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8237, 'C006', 'S035', '2025-06-06', '17:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8238, 'C914', 'S010', '2025-06-02', '19:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8238, 'A620');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8239, 'C740', 'S019', '2025-06-05', '18:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8239, 'A250');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8240, 'C261', 'S047', '2025-06-03', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8240, 'A140');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8241, 'C230', 'S040', '2025-06-04', '15:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8242, 'C890', 'S021', '2025-06-07', '19:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8242, 'A513');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8243, 'C240', 'S047', '2025-06-03', '15:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8244, 'C572', 'S046', '2025-06-04', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8244, 'A023');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8245, 'C029', 'S025', '2025-06-03', '16:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8246, 'C968', 'S033', '2025-06-06', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8247, 'C840', 'S046', '2025-06-02', '18:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8247, 'A003');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8248, 'C698', 'S008', '2025-06-02', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8249, 'C614', 'S043', '2025-06-04', '09:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8250, 'C987', 'S034', '2025-06-07', '19:00:00', 2);
