SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rossi', 'ROSAND84S08Q270F', '1984-11-08', '50 Via Milano', '372282980', 'andrea.rossi39@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (767, 'C224', 'S045', '2025-06-02', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (767, 'A592');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (768, 'C666', 'S001', '2025-06-02', '10:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (768, 'A097');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (769, 'C818', 'S032', '2025-06-02', '14:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (769, 'A260');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (770, 'C106', 'S006', '2025-06-07', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (770, 'A486');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (771, 'C642', 'S048', '2025-06-01', '10:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (772, 'C813', 'S040', '2025-06-04', '19:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (773, 'C635', 'S018', '2025-06-01', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (773, 'A555');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (774, 'C647', 'S032', '2025-06-07', '15:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (774, 'A700');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (775, 'C438', 'S021', '2025-06-02', '09:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (776, 'C475', 'S015', '2025-06-01', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (776, 'A490');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (777, 'C762', 'S036', '2025-06-07', '19:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (777, 'A532');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (778, 'C778', 'S009', '2025-06-01', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (778, 'A272');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (779, 'C562', 'S025', '2025-06-01', '18:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (779, 'A190');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (780, 'C707', 'S010', '2025-06-04', '11:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (780, 'A546');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (781, 'C773', 'S032', '2025-06-03', '15:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (781, 'A596');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (782, 'C008', 'S010', '2025-06-07', '15:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (782, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (783, 'C164', 'S015', '2025-06-04', '09:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (783, 'A526');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (784, 'C022', 'S032', '2025-06-06', '11:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (785, 'C803', 'S031', '2025-06-01', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (786, 'C348', 'S003', '2025-06-02', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (787, 'C905', 'S047', '2025-06-07', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (787, 'A184');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (788, 'C694', 'S031', '2025-06-03', '18:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (788, 'A662');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (789, 'C338', 'S007', '2025-06-06', '16:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (790, 'C317', 'S030', '2025-06-06', '15:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (790, 'A376');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (791, 'C659', 'S031', '2025-06-01', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (791, 'A103');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (792, 'C467', 'S008', '2025-06-01', '15:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (793, 'C723', 'S049', '2025-06-03', '19:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (793, 'A311');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (794, 'C626', 'S007', '2025-06-01', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (794, 'A499');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (795, 'C343', 'S007', '2025-06-02', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (795, 'A503');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (796, 'C732', 'S015', '2025-06-03', '12:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (796, 'A090');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (797, 'C388', 'S005', '2025-06-06', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (798, 'C953', 'S008', '2025-06-07', '19:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (798, 'A668');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (799, 'C770', 'S035', '2025-06-04', '18:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (799, 'A758');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (800, 'C850', 'S027', '2025-06-01', '18:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (800, 'A105');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (801, 'C208', 'S031', '2025-06-03', '19:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (801, 'A280');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (802, 'C499', 'S040', '2025-06-06', '18:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (802, 'A631');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (803, 'C900', 'S046', '2025-06-01', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (804, 'C972', 'S001', '2025-06-07', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (804, 'A494');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (805, 'C417', 'S025', '2025-06-01', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (805, 'A144');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (806, 'C576', 'S025', '2025-06-02', '19:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (807, 'C747', 'S041', '2025-06-05', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (808, 'C041', 'S020', '2025-06-03', '18:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (808, 'A138');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (809, 'C188', 'S049', '2025-06-01', '15:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (810, 'C851', 'S013', '2025-06-04', '11:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (811, 'C420', 'S003', '2025-06-05', '11:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (811, 'A323');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (812, 'C537', 'S005', '2025-06-06', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (813, 'C905', 'S004', '2025-06-04', '16:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (813, 'A184');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (814, 'C462', 'S046', '2025-06-05', '15:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (814, 'A749');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (815, 'C502', 'S034', '2025-06-05', '09:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (815, 'A217');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (816, 'C117', 'S001', '2025-06-07', '17:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (816, 'A468');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (817, 'C759', 'S015', '2025-06-02', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (817, 'A040');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (818, 'C816', 'S021', '2025-06-06', '09:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (819, 'C091', 'S006', '2025-06-05', '13:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (820, 'C864', 'S011', '2025-06-05', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (821, 'C044', 'S003', '2025-06-03', '08:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (821, 'A554');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (822, 'C073', 'S023', '2025-06-04', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (823, 'C810', 'S020', '2025-06-05', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (823, 'A765');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (824, 'C306', 'S047', '2025-06-03', '10:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (825, 'C319', 'S001', '2025-06-04', '15:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (826, 'C555', 'S029', '2025-06-07', '09:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (827, 'C876', 'S007', '2025-06-04', '14:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (828, 'C733', 'S036', '2025-06-05', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (828, 'A314');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (829, 'C883', 'S046', '2025-06-06', '15:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (829, 'A350');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (830, 'C394', 'S048', '2025-06-03', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (831, 'C379', 'S016', '2025-06-01', '19:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (832, 'C259', 'S005', '2025-06-07', '14:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (833, 'C010', 'S003', '2025-06-03', '12:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (833, 'A511');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (834, 'C089', 'S008', '2025-06-05', '13:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (835, 'C728', 'S029', '2025-06-02', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (835, 'A046');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (836, 'C251', 'S007', '2025-06-07', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (836, 'A147');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (837, 'C800', 'S012', '2025-06-02', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (838, 'C614', 'S022', '2025-06-02', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (838, 'A799');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (839, 'C895', 'S031', '2025-06-05', '14:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (840, 'C894', 'S049', '2025-06-01', '12:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (840, 'A336');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (841, 'C071', 'S010', '2025-06-04', '13:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (842, 'C620', 'S015', '2025-06-01', '10:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (843, 'C473', 'S014', '2025-06-03', '16:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (843, 'A677');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (844, 'C829', 'S050', '2025-06-01', '10:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (845, 'C344', 'S015', '2025-06-04', '10:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (846, 'C969', 'S012', '2025-06-03', '11:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (847, 'C434', 'S008', '2025-06-02', '15:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (848, 'C687', 'S016', '2025-06-07', '15:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (848, 'A005');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (849, 'C200', 'S005', '2025-06-05', '15:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (850, 'C345', 'S002', '2025-06-07', '12:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (850, 'A680');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (851, 'C865', 'S047', '2025-06-06', '14:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (851, 'A685');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (852, 'C571', 'S007', '2025-06-06', '11:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (852, 'A278');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (853, 'C382', 'S043', '2025-06-07', '14:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (854, 'C376', 'S037', '2025-06-05', '13:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (854, 'A583');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (855, 'C013', 'S037', '2025-06-06', '17:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (856, 'C274', 'S017', '2025-06-01', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (856, 'A315');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (857, 'C999', 'S034', '2025-06-05', '16:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (858, 'C972', 'S042', '2025-06-05', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (858, 'A494');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (859, 'C549', 'S002', '2025-06-02', '13:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (860, 'C705', 'S011', '2025-06-03', '13:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (861, 'C525', 'S021', '2025-06-06', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (861, 'A410');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (862, 'C367', 'S037', '2025-06-06', '08:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (863, 'C785', 'S036', '2025-06-06', '09:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (864, 'C837', 'S018', '2025-06-04', '10:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (864, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (865, 'C862', 'S013', '2025-06-01', '17:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (866, 'C125', 'S016', '2025-06-05', '17:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (866, 'A355');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (867, 'C566', 'S010', '2025-06-01', '19:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (867, 'A601');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (868, 'C037', 'S019', '2025-06-07', '15:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (869, 'C567', 'S020', '2025-06-04', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (870, 'C110', 'S007', '2025-06-01', '12:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (870, 'A270');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (871, 'C054', 'S046', '2025-06-05', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (871, 'A175');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (872, 'C044', 'S014', '2025-06-02', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (872, 'A554');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (873, 'C807', 'S034', '2025-06-07', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (874, 'C073', 'S010', '2025-06-06', '18:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (875, 'C204', 'S010', '2025-06-04', '13:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (875, 'A648');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (876, 'C133', 'S023', '2025-06-01', '09:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (876, 'A358');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (877, 'C345', 'S047', '2025-06-03', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (877, 'A680');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (878, 'C180', 'S012', '2025-06-07', '14:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (879, 'C400', 'S007', '2025-06-02', '18:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (879, 'A612');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (880, 'C243', 'S008', '2025-06-06', '09:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (880, 'A448');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (881, 'C100', 'S010', '2025-06-02', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (882, 'C363', 'S046', '2025-06-06', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (882, 'A094');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (883, 'C689', 'S014', '2025-06-02', '17:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (883, 'A170');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (884, 'C215', 'S045', '2025-06-07', '18:00:00', 1);
