SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C228', 'Sofia', 'Bianchi', 'OUX9J3MLGDB87LKD', '1987-04-11', '21 Via Roma', '8946699059', 'sofia.bianchi7576@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C229', 'Anna', 'Arancioni', '6S5KYJ7P64789D0Q', '1979-08-27', '11 Via Torino', '1848596619', 'anna.arancioni8488@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C230', 'Andrea', 'Viola', 'XCCC1TNBSY11710X', '1978-11-09', '57 Via Roma', '6480727797', 'andrea.viola3255@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C231', 'Anna', 'Rossi', 'S53IEZ5V8MKZZVHN', '1981-02-24', '19 Via Palermo', '7201296857', 'anna.rossi2220@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C232', 'Giovanni', 'Neri', 'UOUDS9T7SP13ZH6Y', '1978-01-02', '41 Via Roma', '5304501596', 'giovanni.neri5104@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C233', 'Sofia', 'Gialli', 'UXNHY9SFDQT2Z2L3', '1982-05-23', '20 Via Roma', '2693970838', 'sofia.gialli0282@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C234', 'Alessia', 'Bianchi', '1LQ0S19LXFUYM0RJ', '1978-07-05', '67 Via Roma', '8147305973', 'alessia.bianchi6563@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C235', 'Francesco', 'Marroni', '5KMV8F3SKNVTJHN3', '1987-11-02', '28 Via Milano', '5105387432', 'francesco.marroni3251@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C236', 'Alessia', 'Marroni', '5E5F5DVZ5GEC8RUV', '1998-02-06', '27 Via Milano', '5364816069', 'alessia.marroni2974@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C237', 'Martina', 'Marroni', 'U49H5G5GORKE6QSO', '1979-12-02', '7 Via Palermo', '5477344026', 'martina.marroni4482@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C238', 'Luca', 'Verdi', 'I47W9QYDWCUSQFOE', '1991-11-04', '49 Via Palermo', '4053424110', 'luca.verdi8194@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C239', 'Mario', 'Neri', '2OVTHIUANKGKQ8QF', '1980-10-29', '39 Via Roma', '3041836029', 'mario.neri7845@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C240', 'Luigi', 'Viola', 'QI90KXHJULE1BTVB', '2000-03-31', '65 Via Palermo', '4640911461', 'luigi.viola0495@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C241', 'Francesco', 'Blu', 'ZYP34SHQ7LLWPBNE', '1988-07-08', '8 Via Palermo', '5867008165', 'francesco.blu9307@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C242', 'Luca', 'Rosa', 'DXEKDKEKUEZTKQBD', '1976-05-11', '6 Via Torino', '9557578913', 'luca.rosa6359@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C243', 'Luca', 'Gialli', 'YBB5EUCJZVMBFNG1', '1997-09-06', '26 Via Napoli', '0838213971', 'luca.gialli7555@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C244', 'Luigi', 'Bianchi', 'Y9DX5UU6G2Y83NK7', '1992-03-19', '9 Via Palermo', '7256672827', 'luigi.bianchi3685@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C245', 'Giovanni', 'Arancioni', 'X1TMZPEQ9U6LT12F', '1974-02-10', '1 Via Roma', '1127976579', 'giovanni.arancioni4571@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C246', 'Luca', 'Rosa', 'BGZGLPIDG48QDSMH', '1989-10-10', '84 Via Palermo', '8378578582', 'luca.rosa3396@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C247', 'Alessia', 'Rossi', 'FAR9P4VFZY1FJ5G0', '1985-08-11', '85 Via Milano', '1718995281', 'alessia.rossi8762@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C248', 'Francesco', 'Verdi', 'XN8CGFFM263MG0PB', '1974-12-18', '37 Via Palermo', '3411568560', 'francesco.verdi8257@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C249', 'Martina', 'Marroni', '4V1V2DQ3DHXIJAVT', '1970-12-13', '6 Via Napoli', '2348544562', 'martina.marroni3899@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C250', 'Sofia', 'Rossi', 'H9BZWRSBD9B9UZON', '1986-03-17', '69 Via Milano', '6788207474', 'sofia.rossi9187@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C251', 'Luca', 'Blu', '7DRUCUXC5G3BFWCU', '1987-02-21', '51 Via Palermo', '1249115633', 'luca.blu9017@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C252', 'Mario', 'Gialli', '7M74YE3IXLWLTSY1', '1997-10-01', '98 Via Palermo', '6561334371', 'mario.gialli7561@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C253', 'Alessia', 'Viola', '1ODQNULQMUNFTAZU', '1999-04-04', '52 Via Torino', '4791267143', 'alessia.viola9540@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C254', 'Luigi', 'Viola', '7PRZHS9D47PO0V05', '1983-01-12', '100 Via Milano', '4688970515', 'luigi.viola2519@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C255', 'Luca', 'Neri', 'OP3208B0GMQ4Z4VH', '1999-08-24', '17 Via Napoli', '9390002314', 'luca.neri0556@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C256', 'Sofia', 'Viola', 'P05TWYRCM6LLLX2I', '1981-11-15', '16 Via Milano', '6263935805', 'sofia.viola3606@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C257', 'Sofia', 'Rosa', 'T4QWEYA4TY533XMO', '1991-08-07', '87 Via Palermo', '7345421395', 'sofia.rosa9802@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C258', 'Mario', 'Rossi', 'TWNFVGJZG7Z6TQ7M', '1999-10-01', '72 Via Milano', '3936232122', 'mario.rossi6432@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C259', 'Francesco', 'Rosa', 'Y3SST76PNHABXX2K', '1993-01-05', '38 Via Roma', '8445694106', 'francesco.rosa4516@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C260', 'Anna', 'Arancioni', 'ZMSF5XSW780OBRMK', '1991-03-28', '38 Via Palermo', '8599618005', 'anna.arancioni3211@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C261', 'Francesco', 'Arancioni', 'SAANNBLJYFUGJ79O', '1981-05-15', '73 Via Roma', '0519865651', 'francesco.arancioni0662@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C262', 'Luca', 'Marroni', 'GZXWB3HLNMXWIUUK', '1987-01-17', '32 Via Torino', '1315125152', 'luca.marroni1215@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C263', 'Alessia', 'Rossi', 'T9V2G9KV45K50QSU', '1978-12-07', '89 Via Torino', '8689175311', 'alessia.rossi2865@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C264', 'Sofia', 'Verdi', '2NIKEA6V8021X1HI', '1992-04-22', '87 Via Roma', '9677631160', 'sofia.verdi6573@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C265', 'Anna', 'Rossi', '6JRGO1180GX8226Y', '1987-12-25', '27 Via Milano', '7251740103', 'anna.rossi1985@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C266', 'Sofia', 'Rossi', '68UFPBWHHZ6VZQAY', '1977-02-20', '45 Via Napoli', '0506276877', 'sofia.rossi9359@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C267', 'Luigi', 'Rossi', 'FU2Y7LGHZEF4HIG7', '1986-11-22', '6 Via Palermo', '4470342128', 'luigi.rossi2876@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C268', 'Anna', 'Neri', 'DTO38ISWHBR6X5DJ', '1970-04-12', '82 Via Milano', '9784645173', 'anna.neri3488@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C269', 'Anna', 'Gialli', 'X6WKFLK8GQ57QRS2', '1983-12-24', '44 Via Torino', '3648370846', 'anna.gialli5801@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C270', 'Giovanni', 'Marroni', 'LPQPJI6SZI7WQZ4W', '1995-02-25', '71 Via Milano', '1892901291', 'giovanni.marroni2897@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C271', 'Martina', 'Marroni', '7EPQOP8TUEIVT31G', '1997-07-29', '87 Via Napoli', '6120049623', 'martina.marroni3741@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C272', 'Sofia', 'Bianchi', 'RL2DMFH9J2B7XSH1', '1985-09-06', '74 Via Torino', '0445403133', 'sofia.bianchi9606@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C273', 'Andrea', 'Arancioni', 'MRB9NQEJ0ERZ7Q3S', '1998-01-06', '17 Via Torino', '9380276195', 'andrea.arancioni4928@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C274', 'Luca', 'Gialli', '9HK79K6B2K132ULX', '1988-09-21', '85 Via Napoli', '4040033667', 'luca.gialli6916@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C275', 'Giovanni', 'Arancioni', '9DMG94NNNB9P1DAX', '1992-10-25', '26 Via Milano', '1374600398', 'giovanni.arancioni4626@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C276', 'Martina', 'Arancioni', 'BG6UBCCZ1M7G1SIM', '1992-01-09', '30 Via Napoli', '7624354471', 'martina.arancioni0698@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C277', 'Sofia', 'Bianchi', 'A72TRT79Y45ZATP6', '1986-04-27', '32 Via Roma', '4478172687', 'sofia.bianchi9266@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C278', 'Luigi', 'Arancioni', '06I2SSZDQ1MN6F5L', '1998-11-28', '19 Via Roma', '3125863803', 'luigi.arancioni8442@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C279', 'Mario', 'Blu', 'OOZWCAXVI9PO9XFT', '1998-02-17', '32 Via Milano', '3575196423', 'mario.blu4286@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C280', 'Sofia', 'Rosa', 'JIN368T0BMLWJEFQ', '1993-01-17', '41 Via Napoli', '7168923620', 'sofia.rosa2168@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C281', 'Luigi', 'Viola', 'F2CMU4BHUCHW5U51', '1982-08-30', '89 Via Milano', '6488536222', 'luigi.viola8082@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C282', 'Luca', 'Blu', 'FWQVZVIIKCFPVOM6', '1999-10-22', '76 Via Napoli', '6427745805', 'luca.blu4306@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C283', 'Anna', 'Arancioni', '12OJQE3A9SOZDKZO', '1998-05-04', '34 Via Palermo', '9168760170', 'anna.arancioni6783@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C284', 'Luca', 'Gialli', '6YLRD514RX105V46', '1976-06-16', '58 Via Torino', '4570886943', 'luca.gialli4402@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C285', 'Giovanni', 'Verdi', 'GEGYI31C3H1INBQG', '1975-08-02', '73 Via Milano', '2484567277', 'giovanni.verdi1697@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C286', 'Luca', 'Neri', 'RN1V1R98DZBPU54W', '1971-06-03', '42 Via Roma', '7520081422', 'luca.neri7918@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C287', 'Giovanni', 'Arancioni', '6ISQXXT5206FLDOX', '1983-09-01', '42 Via Roma', '7521016804', 'giovanni.arancioni3141@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C288', 'Luigi', 'Blu', 'P1FFVMYRMLFPY1WY', '1976-06-14', '49 Via Milano', '5946956423', 'luigi.blu1123@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C289', 'Giovanni', 'Rossi', 'ZV43NYLR0L82HFDG', '1977-10-22', '37 Via Milano', '7328953918', 'giovanni.rossi3955@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C290', 'Martina', 'Gialli', 'FMDFB3A4B1QQPWPV', '1982-11-14', '56 Via Torino', '4840755630', 'martina.gialli5017@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C291', 'Luca', 'Viola', 'A9K7IKR3SDKCLDKU', '1993-03-03', '58 Via Palermo', '5441805128', 'luca.viola0603@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C292', 'Sofia', 'Bianchi', 'TYUA52ZQ46LUXXPG', '1981-11-10', '55 Via Milano', '7497674649', 'sofia.bianchi1288@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C293', 'Francesco', 'Marroni', 'JCIXHBHNQ804M8DC', '1978-11-09', '7 Via Palermo', '2922805187', 'francesco.marroni6398@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C294', 'Anna', 'Marroni', 'AJGNH5K70PXCRQ4B', '1970-10-24', '95 Via Napoli', '6061995894', 'anna.marroni1675@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C295', 'Alessia', 'Gialli', '7JGIVJ42ERNIH7KA', '1979-02-11', '77 Via Milano', '1061846402', 'alessia.gialli2460@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C296', 'Mario', 'Blu', 'KGW89OAEU690KFWW', '1986-07-25', '69 Via Roma', '8471206293', 'mario.blu0485@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C297', 'Andrea', 'Verdi', 'PX31GAJHDF212SSL', '1999-12-28', '55 Via Roma', '6631121838', 'andrea.verdi9598@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C298', 'Luigi', 'Bianchi', '4S3KUILPO6NZCEIF', '1992-02-13', '16 Via Napoli', '6213133661', 'luigi.bianchi3480@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C299', 'Luigi', 'Verdi', '7J7RB9O3X83XMMZ3', '1980-03-05', '22 Via Napoli', '1040177428', 'luigi.verdi0574@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C300', 'Francesco', 'Gialli', 'X8YQSGMWBGNNBPOV', '1993-11-17', '74 Via Roma', '5979967531', 'francesco.gialli6993@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C301', 'Alessia', 'Arancioni', 'NADAYD7XHYU0F3JF', '1990-10-27', '24 Via Palermo', '7946673228', 'alessia.arancioni5096@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C302', 'Andrea', 'Viola', 'VLG7XYFQ1AW9ERQF', '1984-11-08', '79 Via Palermo', '2430097810', 'andrea.viola3072@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C303', 'Martina', 'Arancioni', 'STLTPZAQUVTFM27Q', '1999-07-07', '58 Via Napoli', '9993866023', 'martina.arancioni5684@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C304', 'Luigi', 'Bianchi', 'DNTRAMS6RTZPNY8C', '1971-01-01', '28 Via Roma', '0436559476', 'luigi.bianchi2886@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C305', 'Sofia', 'Verdi', 'ZKS7BFKOG45GOK7X', '1995-07-06', '89 Via Napoli', '4839338168', 'sofia.verdi2107@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C306', 'Martina', 'Verdi', '52UECQGEKIJ314HR', '1970-12-04', '82 Via Palermo', '6927621078', 'martina.verdi7146@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C307', 'Anna', 'Gialli', 'JJNGPVSB6GN70NFK', '1971-05-22', '28 Via Roma', '3950140516', 'anna.gialli4824@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C308', 'Anna', 'Neri', 'D5L7PQWE78U3PDN0', '1984-04-23', '98 Via Roma', '4070126858', 'anna.neri5304@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C309', 'Sofia', 'Blu', 'PQWGN8H5Y280PD5H', '1982-10-31', '69 Via Palermo', '1598943957', 'sofia.blu9409@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C310', 'Francesco', 'Gialli', 'MAHJ1XU1O0JG6OK6', '1993-03-31', '10 Via Napoli', '1564684955', 'francesco.gialli0011@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C311', 'Francesco', 'Bianchi', '9OH0UJTKCI0B41IP', '1981-03-25', '95 Via Milano', '8311907740', 'francesco.bianchi4578@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C312', 'Martina', 'Viola', 'XNC7HRYDRZHF373Y', '1998-08-22', '49 Via Palermo', '1439757071', 'martina.viola7852@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C313', 'Francesco', 'Arancioni', 'X9AM6ZS9X9IOQ7FG', '1986-08-30', '94 Via Milano', '7244705208', 'francesco.arancioni7853@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C314', 'Alessia', 'Neri', '92PP3RY8AHDKHATM', '1976-11-12', '2 Via Torino', '9162745978', 'alessia.neri0080@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C315', 'Francesco', 'Gialli', 'FU3F7B643KOJP145', '1971-12-26', '1 Via Napoli', '3114561577', 'francesco.gialli7234@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C316', 'Francesco', 'Viola', '2R77RN4FOQ3TKTO4', '1976-09-01', '27 Via Torino', '4041985567', 'francesco.viola6496@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C317', 'Alessia', 'Gialli', 'PZ8F9ZVDQXJKEPUF', '1974-10-05', '64 Via Torino', '2860530115', 'alessia.gialli4317@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C318', 'Luca', 'Viola', 'RHAHYB8KDMMJUXM9', '1990-06-24', '21 Via Palermo', '7805045266', 'luca.viola2188@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C319', 'Francesco', 'Rosa', '2H17LMCF7M6NZJ8H', '1990-03-10', '28 Via Torino', '3694351553', 'francesco.rosa5718@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C320', 'Francesco', 'Rossi', 'RF97W9IS910IPRM9', '1983-11-06', '16 Via Torino', '8824064376', 'francesco.rossi9856@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C321', 'Giovanni', 'Verdi', 'HNP6YRDG5GGQ2435', '1987-04-08', '15 Via Palermo', '4306266074', 'giovanni.verdi9813@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C322', 'Alessia', 'Blu', 'R8228DQ5XOQ588XV', '1986-09-24', '19 Via Napoli', '9281664886', 'alessia.blu4886@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C323', 'Mario', 'Neri', 'SH3EE3H4UZ6UPOCB', '1971-09-11', '50 Via Torino', '3174186231', 'mario.neri7679@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C324', 'Giovanni', 'Rosa', 'Z9ZT4TWU3LJJRXMU', '1977-01-10', '86 Via Milano', '0037293626', 'giovanni.rosa8928@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C325', 'Francesco', 'Gialli', '9XRFOH4672NAYYIE', '1970-04-01', '25 Via Milano', '1607081122', 'francesco.gialli1082@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C326', 'Luigi', 'Verdi', '9SSH3B66RIJFQR0W', '1995-06-28', '57 Via Torino', '2058850829', 'luigi.verdi0197@example.com');
